10,10736e3a
3485120,340802ae
3485124,a5280000
3485128,3408002a
348512c,3c09801e
3485130,2529a2fe
3485134,a1280000
3485138,34080014
348513c,3c09801e
3485140,2529a2b5
3485144,a1280000
3485148,8fbf0014
348514c,3e00008
3485150,27bd0020
3485154,27bdffd0
3485158,afbf0014
348515c,afa80018
3485160,afa9001c
3485164,afaa0020
3485168,afab0024
348516c,afac0028
3485170,afad002c
3485174,3c088012
3485178,2508a5d0
348517c,85090f20
3485180,31290040
3485184,1120000e
3485188,3c08801e
348518c,2508aa30
3485190,8d09039c
3485194,1120000a
3485198,340a00a1
348519c,852b0000
34851a0,154b0007
34851a4,240cf7ff
34851a8,8d0d066c
34851ac,18d6824
34851b0,ad0d066c
34851b4,ad00039c
34851b8,ad00011c
34851bc,ad200118
34851c0,afad002c
34851c4,afac0028
34851c8,afab0024
34851cc,afaa0020
34851d0,afa9001c
34851d4,afa80018
34851d8,afbf0014
34851dc,860e001c
34851e0,3e00008
34851e4,27bd0030
34851e8,27bdffd0
34851ec,afbf0014
34851f0,afa80018
34851f4,afa9001c
34851f8,afaa0020
34851fc,84a800a4
3485200,34090002
3485204,1509000c
3485208,340a0006
348520c,80880003
3485210,150a0009
3485218,3c088012
348521c,2508a5d0
3485220,85090f20
3485224,31290040
3485228,11200003
3485230,c0083ad
3485238,8faa0020
348523c,8fa9001c
3485240,8fa80018
3485244,8fbf0014
3485248,8602001c
348524c,3e00008
3485250,27bd0030
3485254,27bdffd0
3485258,afbf001c
348525c,afa40020
3485260,afa50024
3485264,e7a00028
3485268,4602003c
3485270,45010005
3485278,c101a77
3485280,10000003
3485288,c101a79
3485290,34060014
3485294,3407000a
3485298,44801000
348529c,c7a00028
34852a0,8fa50024
34852a4,8fa40020
34852a8,8fbf001c
34852ac,4602003c
34852b0,27bd0030
34852b4,3e00008
34852bc,27bdffd0
34852c0,afbf001c
34852c4,afa40020
34852c8,afa50024
34852cc,e7a40028
34852d0,e7a6002c
34852d4,4606203c
34852dc,45000003
34852e4,c101a84
34852ec,34060014
34852f0,3407000a
34852f4,44801000
34852f8,c7a6002c
34852fc,c7a40028
3485300,8fa50024
3485304,8fa40020
3485308,8fbf001c
348530c,4606203c
3485310,27bd0030
3485314,3e00008
348531c,c101ae7
3485324,8fbf001c
3485328,27bd0020
348532c,3e00008
3485338,27bdffe8
348533c,afbf0014
3485340,c008ab4
3485348,8fbf0014
348534c,27bd0018
3485350,8fa40018
3485354,8c8a0138
3485358,8d4a0010
348535c,25431618
3485360,3c088040
3485364,81085334
3485368,1100000a
348536c,3c098012
3485370,2529a5d0
3485374,95281406
3485378,290105dc
348537c,14200005
3485380,9488029c
3485384,31080002
3485388,15000002
3485390,254314d0
3485394,3e00008
348539c,3c188012
34853a0,2718a5d0
34853a4,8f180004
34853a8,17000003
34853b0,3c0a8042
34853b4,254af210
34853b8,24780008
34853bc,3e00008
34853c0,adf802c0
34853c4,3c0f8012
34853c8,25efa5d0
34853cc,8def0004
34853d0,15e00003
34853d8,3c0e8042
34853dc,25cef210
34853e0,ac4e0004
34853e4,3e00008
34853e8,820f013f
34853f0,3c088040
34853f4,810853ec
34853f8,11000007
34853fc,3c09801d
3485400,252984a0
3485404,8d281d44
3485408,31080002
348540c,11000002
3485414,34069100
3485418,3e00008
348541c,afa60020
3485420,3c088040
3485424,810853ec
3485428,11000005
348542c,3c09801d
3485430,252984a0
3485434,8d281d44
3485438,35080002
348543c,ad281d44
3485440,3e00008
3485444,34e74000
348544c,3c038012
3485450,2463a5d0
3485454,8c6e0004
3485458,15c0000c
348545c,24020005
3485460,24020011
3485464,3c088040
3485468,81085448
348546c,11000007
3485470,3c09801d
3485474,252984a0
3485478,8d281d44
348547c,31080002
3485480,11000002
3485484,34020001
3485488,34020003
348548c,3e00008
3485490,3c048010
3485494,3c088040
3485498,81085448
348549c,11000005
34854a0,3c09801d
34854a4,252984a0
34854a8,8d281d44
34854ac,35080002
34854b0,ad281d44
34854b4,3e00008
34854b8,34e78000
34854bc,27bdffe8
34854c0,afa20010
34854c4,afbf0014
34854c8,c105653
34854cc,46000306
34854d0,406821
34854d4,8fa20010
34854d8,8fbf0014
34854dc,3e00008
34854e0,27bd0018
34854e4,ac800130
34854e8,ac800134
34854ec,3c018012
34854f0,2421a5d0
34854f4,80280edc
34854f8,35080008
34854fc,a0280edc
3485500,3c013f80
3485504,3e00008
3485508,44813000
348550c,3c038012
3485510,910f014f
3485514,2463a5d0
3485518,25ef0023
348551c,9078008b
3485524,11f80003
348552c,3e00008
3485530,a100014f
3485534,3e00008
3485544,27bdffe8
3485548,afbf0014
348554c,918d0074
3485550,24010031
3485554,c106688
3485558,34040031
348555c,10400006
3485560,340d0000
3485564,c1066d1
3485568,34040031
348556c,14400002
3485570,340d0000
3485574,340d0031
3485578,1825
348557c,8fbf0014
3485580,3e00008
3485584,27bd0018
3485588,27bdffe8
348558c,afbf0014
3485590,956bb4c6
3485594,c106688
3485598,3404002f
348559c,10400006
34855a0,340c0001
34855a4,c1066d1
34855a8,3404002f
34855ac,14400002
34855b0,340c0001
34855b4,6025
34855b8,8fbf0014
34855bc,3e00008
34855c0,27bd0018
34855c4,27bdffe0
34855c8,afa20008
34855cc,afb0000c
34855d0,afa30010
34855d4,afa40014
34855d8,afa50018
34855dc,afbf001c
34855e0,c106838
34855e8,40c825
34855ec,8fa20008
34855f0,8fb0000c
34855f4,8fa30010
34855f8,8fa40014
34855fc,8fa50018
3485600,8fbf001c
3485604,3e00008
3485608,27bd0020
348560c,27bdffe8
3485610,afbf0014
3485614,3c028040
3485618,8442553c
348561c,10400005
3485624,c1015b3
348562c,10000002
3485634,91820074
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe8
3485648,afbf0014
348564c,3c028040
3485650,8442553c
3485654,10400005
348565c,c1015b3
3485664,10000004
348566c,3c028012
3485670,581021
3485674,9042a644
3485678,8fbf0014
348567c,3e00008
3485680,27bd0018
3485684,27bdffe8
3485688,afa70010
348568c,afbf0014
3485690,3c028040
3485694,8442553c
3485698,10400005
34856a0,c1015b3
34856a8,10000004
34856b0,3c028012
34856b4,4e1021
34856b8,9042a644
34856bc,8fa70010
34856c0,8fbf0014
34856c4,3e00008
34856c8,27bd0018
34856cc,27bdffe0
34856d0,afb0000c
34856d4,afa30010
34856d8,afa40014
34856dc,afa50018
34856e0,afbf001c
34856e4,3c018040
34856e8,8421553c
34856ec,10200003
34856f4,c10681e
34856fc,8fb0000c
3485700,8fa30010
3485704,8fa40014
3485708,8fa50018
348570c,8fbf001c
3485710,3e00008
3485714,27bd0020
3485718,27bdffe0
348571c,afa30010
3485720,afa40014
3485724,afa50018
3485728,afbf001c
348572c,c1067b0
3485734,40c025
3485738,3c0b8012
348573c,256ba5d0
3485740,3c0a8010
3485744,914a8f61
3485748,24010037
348574c,16a5821
3485750,916c0074
3485754,11810002
348575c,c025
3485760,8fa30010
3485764,8fa40014
3485768,8fa50018
348576c,8fbf001c
3485770,3e00008
3485774,27bd0020
3485778,27bdffe0
348577c,afab0010
3485780,afb00014
3485784,afa20018
3485788,afbf001c
348578c,8e030684
3485790,3c0b8040
3485794,856b553c
3485798,15600004
348579c,3c0b8040
34857a0,856b553e
34857a4,11600009
34857ac,82040144
34857b0,c1067b7
34857b4,602825
34857b8,401825
34857bc,14600003
34857c4,8fb00014
34857c8,ae000684
34857cc,8fab0010
34857d0,8fb00014
34857d4,8fa20018
34857d8,8fbf001c
34857dc,3e00008
34857e0,27bd0020
34857e4,27bdffe8
34857e8,afbf0014
34857ec,c1067d3
34857f4,8fbf0014
34857f8,3e00008
34857fc,27bd0018
3485800,3c088012
3485804,2508a5d0
3485808,10c1021
348580c,90450074
3485810,93b80037
3485814,3401002c
3485818,17010003
348581c,1825
3485820,3c038040
3485824,8463553e
3485828,3e00008
3485830,27bdffe8
3485834,afa1000c
3485838,afa20010
348583c,afbf0014
3485840,a60c0252
3485844,34020001
3485848,3c018040
348584c,ac225540
3485850,8fa1000c
3485854,8fa20010
3485858,8fbf0014
348585c,3e00008
3485860,27bd0018
3485864,27bdffe8
3485868,afa1000c
348586c,afa20010
3485870,afbf0014
3485874,8609026a
3485878,34020000
348587c,3c018040
3485880,ac225540
3485884,8fa1000c
3485888,8fa20010
348588c,8fbf0014
3485890,3e00008
3485894,27bd0018
3485898,27bdffe8
348589c,afa1000c
34858a0,afa20010
34858a4,afbf0014
34858a8,3c198040
34858ac,8f395540
34858b0,8fa1000c
34858b4,8fa20010
34858b8,8fbf0014
34858bc,3e00008
34858c0,27bd0018
34858c4,27bdffe8
34858c8,afa1000c
34858cc,afa20010
34858d0,afbf0014
34858d4,94430ef4
34858d8,3c0f8040
34858dc,8def5540
34858e0,8fa1000c
34858e4,8fa20010
34858e8,8fbf0014
34858ec,3e00008
34858f0,27bd0018
34858f4,27bdffe0
34858f8,afa20010
34858fc,afa30014
3485900,afa40018
3485904,afbf001c
3485908,c1066b4
348590c,34040024
3485910,920902fa
3485914,8fa20010
3485918,8fa30014
348591c,8fa40018
3485920,8fbf001c
3485924,3e00008
3485928,27bd0020
348592c,27bdffe0
3485930,afa20010
3485934,afa30014
3485938,afa40018
348593c,afbf001c
3485940,c1066b4
3485944,34040025
3485948,8fa20010
348594c,8fa30014
3485950,8fa40018
3485954,8fbf001c
3485958,3e00008
348595c,27bd0020
3485960,27bdffe0
3485964,afa20010
3485968,afa30014
348596c,afa40018
3485970,afbf001c
3485974,c1066b4
3485978,34040026
348597c,2404001e
3485980,8fa20010
3485984,8fa30014
3485988,8fbf001c
348598c,3e00008
3485990,27bd0020
3485994,27bdffe0
3485998,afa20010
348599c,afa30014
34859a0,afa40018
34859a4,afbf001c
34859a8,c1066b4
34859ac,34040027
34859b0,340403e7
34859b4,8fa20010
34859b8,8fa30014
34859bc,8fbf001c
34859c0,3e00008
34859c4,27bd0020
34859c8,3c028040
34859cc,8442553e
34859d0,1440000e
34859d8,2196021
34859dc,a1840074
34859e0,24030001
34859e4,24050023
34859e8,2031021
34859ec,904d0068
34859f0,24630001
34859f4,3063ffff
34859f8,14ad0002
34859fc,28610004
3485a00,a0440068
3485a04,5420fff9
3485a08,2031021
3485a0c,3e00008
3485a14,27bdffe0
3485a18,afa40018
3485a1c,afbf001c
3485a20,c1066d1
3485a24,34040021
3485a28,14400009
3485a30,c1066b4
3485a34,34040021
3485a38,2202825
3485a3c,460e8380
3485a40,44079000
3485a44,2406000b
3485a48,1000000e
3485a4c,1025
3485a50,3c010001
3485a54,310821
3485a58,24180004
3485a5c,a03804bf
3485a60,3c010001
3485a64,310821
3485a68,24080036
3485a6c,a02803dc
3485a70,3c08801e
3485a74,a100887c
3485a78,a100895f
3485a7c,3c08801f
3485a80,a1008d38
3485a84,8fa40018
3485a88,8fbf001c
3485a8c,3e00008
3485a90,27bd0020
3485a94,24010016
3485a98,17210003
3485a9c,24010004
3485aa0,3e00008
3485aa4,8479001c
3485aa8,3e00008
3485aac,240100f0
3485ab0,3c0e8040
3485ab4,25ce5ac8
3485ab8,afae0010
3485abc,24066013
3485ac0,3e00008
3485ac8,27bdffe0
3485acc,afb10018
3485ad0,afb00014
3485ad4,a08025
3485ad8,808825
3485adc,afbf001c
3485ae0,962e029c
3485ae4,260420d8
3485ae8,35cf0001
3485aec,c037519
3485af0,a62f029c
3485af4,24010004
3485af8,54410021
3485afc,8fbf001c
3485b00,c035844
3485b04,2002025
3485b08,5040001d
3485b0c,8fbf001c
3485b10,c035886
3485b14,2002025
3485b18,3c020001
3485b1c,501021
3485b20,904204bd
3485b24,3c18800f
3485b28,27188530
3485b2c,8f182710
3485b30,24010001
3485b34,10400005
3485b3c,1041000a
3485b44,1000000e
3485b48,8fbf001c
3485b4c,2719071c
3485b50,ae3902a4
3485b54,271903d0
3485b58,320f809
3485b5c,2202025
3485b60,10000006
3485b68,2719074c
3485b6c,ae3902a4
3485b70,271903d0
3485b74,320f809
3485b78,2202025
3485b7c,8fbf001c
3485b80,8fb00014
3485b84,8fb10018
3485b88,3e00008
3485b8c,27bd0020
3485b90,27bdffc0
3485b94,afbf0000
3485b98,afa20004
3485b9c,afa30008
3485ba0,afa4000c
3485ba4,afa50010
3485ba8,afa60014
3485bac,afa70018
3485bb0,afb0001c
3485bb4,afb10020
3485bb8,afa10024
3485bbc,8fa40060
3485bc0,c106213
3485bc4,8c840000
3485bc8,8fa20004
3485bcc,8fa30008
3485bd0,8fa4000c
3485bd4,8fa50010
3485bd8,8fa60014
3485bdc,8fa70018
3485be0,8fb0001c
3485be4,8fb10020
3485be8,8fa10024
3485bec,c015c0c
3485bf0,3272821
3485bf4,8fbf0000
3485bf8,3e00008
3485bfc,27bd0040
3485c00,2402025
3485c04,3e00008
3485c08,2003825
3485c0c,86470018
3485c10,10e00005
3485c18,f03820
3485c1c,3c068042
3485c20,24c6f2e8
3485c24,a4c70000
3485c28,3e00008
3485c2c,24064002
3485c30,27a5005c
3485c34,2802025
3485c38,3e00008
3485c3c,2003825
3485c40,86070018
3485c44,10e00005
3485c4c,f73820
3485c50,3c058042
3485c54,24a5f2e8
3485c58,a4a70000
3485c5c,3e00008
3485c60,2602825
3485c64,86070018
3485c68,34060000
3485c6c,10e00006
3485c74,f73820
3485c78,24e70003
3485c7c,3c058042
3485c80,24a5f2e8
3485c84,a4a70000
3485c88,27b30044
3485c8c,3e00008
3485c90,24110003
3485c94,27bdffe0
3485c98,afbf0010
3485c9c,2802025
3485ca0,24060002
3485ca4,86070018
3485ca8,10e00005
3485cb0,24e70006
3485cb4,3c058042
3485cb8,24a5f2e8
3485cbc,a4a70000
3485cc0,c004d9e
3485cc4,2602825
3485cc8,10400004
3485ccc,2802025
3485cd0,e4540060
3485cd4,864e0000
3485cd8,a44e0032
3485cdc,24060001
3485ce0,86070018
3485ce4,10e00004
3485ce8,24e70007
3485cec,3c058042
3485cf0,24a5f2e8
3485cf4,a4a70000
3485cf8,c004d9e
3485cfc,2602825
3485d00,10400004
3485d04,2802025
3485d08,e4540060
3485d0c,864e0004
3485d10,a44e0032
3485d14,8fbf0010
3485d18,3e00008
3485d1c,27bd0020
3485d20,c02825
3485d24,c105d4f
3485d28,72025
3485d2c,8fbf0014
3485d30,3e00008
3485d34,27bd0020
3485d3c,27bdffb0
3485d40,afa80020
3485d44,afa90024
3485d48,afaa0028
3485d4c,afa4002c
3485d50,afa50030
3485d54,afa60034
3485d58,afb00038
3485d5c,afb1003c
3485d60,afbf0040
3485d64,26100001
3485d68,3c018040
3485d6c,a4305d38
3485d70,c009571
3485d78,8fa50030
3485d7c,10400005
3485d84,22025
3485d88,8fa50034
3485d8c,c10199e
3485d94,8fa80020
3485d98,8fa90024
3485d9c,8faa0028
3485da0,8fa4002c
3485da4,8fa50030
3485da8,8fa60034
3485dac,8fb00038
3485db0,8fb1003c
3485db4,8fbf0040
3485db8,3e00008
3485dbc,27bd0050
3485dc0,27bdffe0
3485dc4,afbf0010
3485dc8,afb00014
3485dcc,84700000
3485dd0,12000002
3485dd8,24840010
3485ddc,c019b04
3485de4,8fb00014
3485de8,8fbf0010
3485dec,3e00008
3485df0,27bd0020
3485df4,27bdffc0
3485df8,afb00010
3485dfc,afa40014
3485e00,afa50018
3485e04,afa6001c
3485e08,afa70020
3485e0c,afa10024
3485e10,afa30028
3485e14,afa20030
3485e18,afbf0034
3485e1c,8fb0008c
3485e20,86100000
3485e24,1200000e
3485e2c,402025
3485e30,c000ba0
3485e34,24050010
3485e38,8fb00010
3485e3c,8fa40014
3485e40,8fa50018
3485e44,8fa6001c
3485e48,8fa70020
3485e4c,8fa10024
3485e50,8fa30028
3485e54,8fa20030
3485e58,24420010
3485e5c,403825
3485e60,8fb00010
3485e64,8fbf0034
3485e68,820a001e
3485e6c,3c010001
3485e70,3e00008
3485e74,27bd0040
3485e78,27bdffa8
3485e7c,8009446
3485e80,afa60060
3485e84,27bdffe0
3485e88,afa40018
3485e8c,afbf001c
3485e90,c1061ef
3485e98,8fa40018
3485e9c,8fbf001c
3485ea0,3e00008
3485ea4,27bd0020
3485ea8,97a50046
3485eac,8fa40040
3485eb0,afa8002c
3485eb4,1f6025
3485eb8,c035a7b
3485ec0,54602
3485ec4,31080008
3485ec8,2d0e0001
3485ecc,cf825
3485ed0,3e00008
3485ed8,906e0002
3485edc,8c650004
3485ee0,53602
3485ee4,63600
3485ee8,8c650004
3485eec,24822200
3485ef0,a04e0008
3485ef4,8c67000c
3485ef8,a67823
3485efc,24630008
3485f00,e5c023
3485f04,ac4f0000
3485f08,3e00008
3485f0c,ac580004
3485f10,24010001
3485f14,14410004
3485f18,87ae008c
3485f1c,25cc0001
3485f20,80371f9
3485f24,a7ac008c
3485f28,27bdffa0
3485f2c,afa40010
3485f30,afa50014
3485f34,afa60018
3485f38,afa2001c
3485f3c,afa70020
3485f40,27bdffe0
3485f44,afb50010
3485f48,afb40014
3485f4c,22025
3485f50,27a50010
3485f54,27a60014
3485f58,c1054e3
3485f60,8fb50010
3485f64,8fb40014
3485f68,27bd0020
3485f6c,8fa40010
3485f70,8fa50014
3485f74,8fa60018
3485f78,8fa70020
3485f7c,10400003
3485f80,8fa2001c
3485f84,80371f9
3485f88,27bd0060
3485f8c,8037160
3485f90,27bd0060
3485f98,3c088040
3485f9c,81085f94
3485fa0,11000007
3485fa4,94a8001c
3485fa8,31080f00
3485fac,84203
3485fb0,24090001
3485fb4,11090002
3485fb8,9248003b
3485fbc,a0a8014f
3485fc0,3c088010
3485fc4,2508e49c
3485fc8,8d090000
3485fcc,3c0a8083
3485fd0,254a4000
3485fd4,8d0b000c
3485fd8,14b6023
3485fdc,1896821
3485fe0,1a00008
3485fe8,a6000186
3485fec,3c0540a0
3485ff0,3e00008
3485ff4,3c063f00
3485ff8,24080001
3485ffc,ae08011c
3486000,3e00008
3486004,860a014c
348600c,3c088040
3486010,81086008
3486014,11000005
3486018,3c09801d
348601c,252984a0
3486020,8d281d44
3486024,35080002
3486028,ad281d44
348602c,3e00008
3486030,ae000118
3486034,3c088040
3486038,81086008
348603c,11000008
3486040,3c09801d
3486044,252984a0
3486048,8d281d44
348604c,31080002
3486050,11000003
3486058,24180001
348605c,a6180204
3486060,3e00008
3486064,afaa0010
3486068,94481402
348606c,3c098040
3486070,81296008
3486074,15200002
348607c,af001d38
3486080,3e00008
3486088,260a0184
348608c,3c088040
3486090,81086008
3486094,15000002
348609c,a13900bc
34860a0,3e00008
34860a8,44814000
34860ac,3c098040
34860b0,81296008
34860b4,11200004
34860bc,44804000
34860c0,340a0001
34860c4,448a0000
34860c8,3e00008
34860d0,3c088040
34860d4,81086008
34860d8,11000004
34860e0,8fbf0014
34860e4,3e00008
34860ec,3e00008
34860f0,a03825
34860f4,3c098040
34860f8,81296008
34860fc,11600003
3486104,c825
3486108,8fa4004c
348610c,3e00008
3486110,8fa4004c
3486114,27bdffd0
3486118,afa40010
348611c,afa50014
3486120,afa60018
3486124,afb0001c
3486128,afb10020
348612c,afa30028
3486130,afbf002c
3486134,2002025
3486138,c102d85
348613c,2202825
3486140,8fa40010
3486144,8fa50014
3486148,8fa60018
348614c,8fb0001c
3486150,8fb10020
3486154,8fa30028
3486158,8fbf002c
348615c,3e00008
3486160,27bd0030
3486164,27bdffb8
3486168,8004a50
348616c,afb10020
3486170,3c013f81
3486174,34213f19
3486178,44814000
348617c,3e00008
3486184,3c013f81
3486188,34213f19
348618c,44815000
3486190,3e00008
34861a0,27bdffe0
34861a4,afa20010
34861a8,afbf0014
34861ac,3c088040
34861b0,81086198
34861b4,11000022
34861bc,c105f50
34861c0,46000306
34861c4,406821
34861c8,34030001
34861cc,621824
34861d0,10600003
34861d4,3c09ffff
34861d8,35297fff
34861dc,1e97824
34861e0,34030002
34861e4,621824
34861e8,10600003
34861ec,3c09ffff
34861f0,3529fff7
34861f4,1e97824
34861f8,34030004
34861fc,621824
3486200,10600003
3486204,3c09ffff
3486208,3529fffb
348620c,1e97824
3486210,34030008
3486214,621824
3486218,10600003
348621c,3c09ffff
3486220,3529fffd
3486224,1e97824
3486228,34030010
348622c,621824
3486230,10600003
3486234,3c09ffff
3486238,3529fffe
348623c,1e97824
3486240,8fa20010
3486244,8fbf0014
3486248,3c018012
348624c,ac2f1f24
3486250,27bd0020
3486254,3e00008
348625c,27bdffe8
3486260,8012b3d
3486264,afbf0014
3486270,10a00003
3486274,24020001
3486278,a08201b0
348627c,ac800170
3486280,3e00008
3486288,3e00008
348628c,2482fff0
3486290,27bdffe8
3486294,afbf0014
3486298,2405000c
348629c,3c028000
34862a0,24422e80
34862a4,40f809
34862a8,2484fff0
34862ac,8fbf0014
34862b0,3e00008
34862b4,27bd0018
34862b8,27bdffc0
34862bc,afbf003c
34862c0,afb10038
34862c4,afb00034
34862c8,808025
34862cc,afa00010
34862d0,afa00014
34862d4,3c02801c
34862d8,344284a0
34862dc,944200a4
34862e0,3043007f
34862e4,a3a30010
34862e8,2403003e
34862ec,14430019
34862f0,c08825
34862f4,90830003
34862f8,3063000f
34862fc,31bc0
3486300,1025
3486304,3c04fff8
3486308,24847fff
348630c,441024
3486310,431025
3486314,3c038011
3486318,3463a5d0
348631c,90631397
3486320,3063001f
3486324,31cc0
3486328,3c04ff07
348632c,3484ffff
3486330,441024
3486334,431025
3486338,30c3007f
348633c,31a00
3486340,240480ff
3486344,441024
3486348,431025
348634c,10000009
3486350,afa20014
3486354,90820003
3486358,3c038042
348635c,9063f310
3486360,31980
3486364,3042003f
3486368,431025
348636c,a3a20015
3486370,a3a60016
3486374,27a50010
3486378,c103702
348637c,27a40028
3486380,8fa20028
3486384,afa20010
3486388,8fa2002c
348638c,afa20014
3486390,a611fff0
3486394,27a50010
3486398,c1036eb
348639c,27a40018
34863a0,8fa20018
34863a4,8fa3001c
34863a8,431025
34863ac,10400028
34863b0,8fbf003c
34863b4,86020000
34863b8,2403015c
34863bc,1043001f
34863c0,2843015d
34863c4,10600016
34863c8,28430112
34863cc,1060000f
34863d0,28430110
34863d4,10600019
34863d8,24030015
34863dc,10430017
34863e0,240300bb
34863e4,10430016
34863e8,8fa20010
34863ec,10000019
34863f0,8fb10038
34863f4,431006
34863f8,30420001
34863fc,10400014
3486400,8fbf003c
3486404,1000000e
3486408,8fa20010
348640c,2403011d
3486410,1443000f
3486414,8fbf003c
3486418,10000009
348641c,8fa20010
3486420,2442fe62
3486424,3042ffff
3486428,2c43000e
348642c,1460fff1
3486430,24032005
3486434,10000006
3486438,8fbf003c
348643c,8fa20010
3486440,ae02fff4
3486444,8fa20014
3486448,ae02fff8
348644c,8fbf003c
3486450,8fb10038
3486454,8fb00034
3486458,3e00008
348645c,27bd0040
3486460,27bdffd0
3486464,afbf002c
3486468,afb10028
348646c,afb00024
3486470,808025
3486474,24b1fff4
3486478,2202825
348647c,c1036eb
3486480,27a40010
3486484,8fa20010
3486488,8fa30014
348648c,431025
3486490,5040000e
3486494,ae000000
3486498,c103ae2
348649c,2202025
34864a0,5440000a
34864a4,ae000000
34864a8,8fa20010
34864ac,ae020000
34864b0,8fa20014
34864b4,ae020004
34864b8,8fa20018
34864bc,ae020008
34864c0,8fa2001c
34864c4,10000004
34864c8,ae02000c
34864cc,ae000004
34864d0,ae000008
34864d4,ae00000c
34864d8,2001025
34864dc,8fbf002c
34864e0,8fb10028
34864e4,8fb00024
34864e8,3e00008
34864ec,27bd0030
34864f0,27bdffd0
34864f4,afbf002c
34864f8,afb20028
34864fc,afb10024
3486500,afb00020
3486504,808025
3486508,84820000
348650c,24030111
3486510,1443000a
3486514,a03025
3486518,802825
348651c,c101918
3486520,27a40010
3486524,8fa40010
3486528,8fa50014
348652c,97b20018
3486530,97b1001c
3486534,10000047
3486538,2610018d
348653c,2403011d
3486540,1443000a
3486544,240301a0
3486548,802825
348654c,c101918
3486550,27a40010
3486554,8fa40010
3486558,8fa50014
348655c,97b20018
3486560,97b1001c
3486564,1000003b
3486568,2610019c
348656c,1443000a
3486570,24030110
3486574,802825
3486578,c101918
348657c,27a40010
3486580,8fa40010
3486584,8fa50014
3486588,97b20018
348658c,97b1001c
3486590,10000030
3486594,261001a6
3486598,1443000a
348659c,2403019e
34865a0,802825
34865a4,c101918
34865a8,27a40010
34865ac,8fa40010
34865b0,8fa50014
34865b4,97b20018
34865b8,97b1001c
34865bc,10000025
34865c0,2610018c
34865c4,14430027
34865c8,8fbf002c
34865cc,802825
34865d0,c101918
34865d4,27a40010
34865d8,8fa40010
34865dc,8fa50014
34865e0,97b20018
34865e4,97b1001c
34865e8,1000001a
34865ec,261001a4
34865f0,90421335
34865f4,24030002
34865f8,14430004
34865fc,24030001
3486600,2402000c
3486604,10000016
3486608,a2020000
348660c,54430014
3486610,a2000000
3486614,afa40010
3486618,afa50014
348661c,a7b20018
3486620,a7b1001c
3486624,8fa60018
3486628,c1051c4
348662c,8fa7001c
3486630,c1051a9
3486634,2202025
3486638,54400004
348663c,90420007
3486640,c1051a9
3486644,2402025
3486648,90420007
348664c,10000004
3486650,a2020000
3486654,851025
3486658,1440ffe5
348665c,3c028040
3486660,8fbf002c
3486664,8fb20028
3486668,8fb10024
348666c,8fb00020
3486670,3e00008
3486674,27bd0030
3486678,27bdffe0
348667c,afbf001c
3486680,afb20018
3486684,afb10014
3486688,afb00010
348668c,808025
3486690,a08825
3486694,3c128040
3486698,c1018ae
348669c,96465d38
34866a0,2202825
34866a4,c10193c
34866a8,2002025
34866ac,a6405d38
34866b0,8fbf001c
34866b4,8fb20018
34866b8,8fb10014
34866bc,8fb00010
34866c0,3e00008
34866c4,27bd0020
34866c8,a0c00000
34866cc,3c028040
34866d0,90431337
34866d4,1060003c
34866d8,24020001
34866dc,27bdffc0
34866e0,afbf003c
34866e4,afb10038
34866e8,afb00034
34866ec,808825
34866f0,c08025
34866f4,afa00020
34866f8,afa00024
34866fc,94a200a4
3486700,3042007f
3486704,a3a20020
3486708,3c028042
348670c,9042f310
3486710,3c030001
3486714,a32821
3486718,90a31cbc
348671c,3063003f
3486720,21180
3486724,431025
3486728,a3a20025
348672c,3c028040
3486730,94425d38
3486734,a3a20026
3486738,27a50020
348673c,c103702
3486740,27a40028
3486744,8fa20028
3486748,afa20020
348674c,8fa2002c
3486750,afa20024
3486754,9623000e
3486758,31b02
348675c,24040001
3486760,14640014
3486764,24020001
3486768,27a50020
348676c,c1036eb
3486770,27a40010
3486774,8fa30010
3486778,8fa20014
348677c,621825
3486780,1060000c
3486784,1025
3486788,c103ae2
348678c,27a40020
3486790,401825
3486794,14600007
3486798,1025
348679c,a620000e
34867a0,24020015
34867a4,a6220000
34867a8,24020001
34867ac,a2020000
34867b0,24020001
34867b4,8fbf003c
34867b8,8fb10038
34867bc,8fb00034
34867c0,3e00008
34867c4,27bd0040
34867c8,3e00008
34867d0,27bdffb8
34867d4,afbf0044
34867d8,afb30040
34867dc,afb2003c
34867e0,afb10038
34867e4,afb00034
34867e8,809025
34867ec,a08025
34867f0,c08825
34867f4,a3a00028
34867f8,94a30000
34867fc,24020117
3486800,14620008
3486804,9825
3486808,27a60028
348680c,2202825
3486810,c1019b2
3486814,2002025
3486818,10400027
348681c,3c138040
3486820,26736270
3486824,86070002
3486828,9602000e
348682c,afa20024
3486830,9602000c
3486834,afa20020
3486838,9602000a
348683c,afa2001c
3486840,96020008
3486844,afa20018
3486848,86020006
348684c,44820000
3486854,46800020
3486858,e7a00014
348685c,86020004
3486860,44820000
3486868,46800020
348686c,e7a00010
3486870,44870000
3486878,46800020
348687c,44070000
3486880,96060000
3486884,2202825
3486888,3c028002
348688c,24425110
3486890,40f809
3486894,2402025
3486898,10400008
348689c,408025
34868a0,12600006
34868a4,93a50028
34868a8,260f809
34868ac,402025
34868b0,10000003
34868b4,2001025
34868b8,8025
34868bc,2001025
34868c0,8fbf0044
